k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__02d06,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Aggregatibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__cc_115,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Allobaculum,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Anaerorhabdus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lactonifactor,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Epulopiscium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ethanoligenens,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Actinobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__RFN20,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Thermoanaerobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Sharpea,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__p-75-a5,diagnosis
285.06559031281535,925.832492431887,78.20383451059536,208.54355869492096,74.8402287251934,0.0,469.22300706357214,0.0,0.0,31.113353514968043,417.0871173898419,1.6818028927009754,224.5206861755802,351.49680457450387,371.6784392869156,42.88597376387487,0.0,5.045408678102926,99.22637066935756,237.13420787083757,131.18062563067608,5.886310124453414,0.0,0.0,0.0,0.0,0.0,591.9946182307433,5.886310124453414,0.8409014463504877,0.0,0.0,5.045408678102926,0.0,0.0,1.6818028927009754,0.0,0.0,7.568113017154389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33.137866027529626,455.0440985609943,0.0,296.1755984804706,82.66467094231662,0.2273610019041484,123.47597078411124,53.61930294906166,0.0,0.6062960050777291,288.50216466620566,1.705207514281113,180.22148750935497,47.992118151934,1042.5638742314725,21.75086918216353,0.1894675015867903,0.0,159.43690258528406,1.212592010155458,1.6294205136463968,6.347161303157476,0.0,0.0,0.0,3.1262137761820403,0.0,0.0,3.656722780625053,0.1136805009520742,21.18246667740316,5.418770545382204,3.448308528879584,0.0,16.521566138368115,0.0,0.0,0.0,2.917799524436571,0.0,0.0,16.597353139002834,0.0,0.0,0.0947337507933951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1145.147888318223,1024.3745501088997,41.38419484826952,394.4922913836162,52.60977342847686,109.66348724334507,238.2831576973908,2.1293881018125256,0.0,105.21954685695373,303.39151346259337,2.9626269242609053,155.2370217267023,564.9822126656929,508.7154466275816,80.61585607188073,86.49481887471097,21.38646310950841,131.7674615610729,247.14789294732773,43.30527324446995,3.656992609634555,2.4534254216535625,0.0,0.0,0.0,0.0,35.2737768169814,2.6154440815740805,1.1572761422894162,3.217227675564577,0.5554925482989198,0.5092015026073431,0.648074639682073,0.0,0.2546007513036715,0.0,0.0,4.536522477774511,0.6943656853736497,8.170369564563279,0.717511208219438,0.0,0.0,0.0694365685373649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
487.0255082364608,353.69952068756544,23.69015481240703,574.6239876590822,176.29882651093604,89.25128092116137,343.7827116963253,40.76910363065396,0.0,8.264007492700127,268.3047765963308,1.1018676656933504,324.5000275466916,208.2529888160432,201.6417828218831,19.28268414963363,0.0,27.546691642333755,133.87692138174205,69.41766293868106,79.88540576276789,0.0,0.0,0.0,0.0,0.0,0.0,41.32003746350063,4.958404495620076,0.0,0.0,1.1018676656933504,4.958404495620076,1.1018676656933504,10.467742824086828,0.0,0.0,9.916808991240153,23.69015481240703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
352.21892721502525,695.5933614276053,18.20925029915197,237.76078247749857,61.9114510171167,65.03303678268561,379.79293481088393,0.0,0.0,200.30175329067168,182.0925029915197,6.243171531137818,196.65990323084128,119.66078768014152,296.0303834347849,23.41189324176682,0.0,3.121585765568909,46.30352218927215,45.26299360074918,7.803964413922273,0.0,0.0,0.0,0.0,0.0,1.5607928827844546,0.0,30.695593361427605,0.0,0.0,0.0,1.5607928827844546,0.0,3.641850059830394,0.0,0.0,0.0,4.162114354091879,0.0,0.0,1.5607928827844546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
414.3034218532848,646.8091499830973,31.92728092251061,1084.400706156331,53.33733989407655,93.52815234947224,610.7501032941441,0.0,129.5871990384254,12.395297299327648,267.81354467941253,110.05521541524246,382.3761409307741,341.4340983360252,235.5106486872253,57.0934905908425,0.0,14.273372647710625,313.2629681102805,338.0535627089359,29.67359050445104,0.0,0.0,0.0,2.629305487736168,0.0,1.1268452090297862,0.0,23.28813431994892,0.7512301393531908,0.0,0.0,0.0,0.7512301393531908,0.0,0.0,0.0,0.0,4.507380836119145,0.0,1.1268452090297862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
526.6371546328804,776.0647229430621,36.94092504961075,280.87314913753625,116.01282246985193,18.6231109754236,65.94413066707372,39.38330025950236,0.0,8.548313234620668,429.85803694092505,7.021828728438406,97.08441459319188,192.33704777896503,322.69882460693026,54.95344222256144,2.137078308655167,19.233704777896502,16.18073576553198,185.31521905052665,47.01572279041368,4.579453518546787,4.579453518546787,0.0,0.0,0.6105938024729048,0.0,19.233704777896502,1.8317814074187144,0.0,3.9688597160738817,0.6105938024729048,0.9158907037093572,0.0,0.0,0.0,0.0,0.0,11.906579148221644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.243016333384215,0.0,0.0,0.0,0.0,0
182.40309172178752,203.24814818747103,11.96201882071482,98.24427291806018,38.540350579166976,17.394474113554242,296.5908246360963,11.006472938586713,8.617608233266445,2.848942352270837,89.3258446848645,0.5131635292910204,233.25936700393896,89.99826586117688,320.81568227745515,2.7958564699303867,20.6504082304352,4.583081175392216,145.9330905538981,40.71687175512544,2.76046588170342,0.1415623529078676,0.5485541175179872,0.0,0.0,0.0,0.0,0.0,1.4864047055326106,0.7078117645393384,0.5839447057449542,0.7785929409932723,0.4954682351775369,0.3008199999292188,0.0,0.0,0.0,0.0353905882269669,7.025031763052934,0.0,0.1061717646809007,0.0176952941134834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6016399998584376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
555.5348142617137,879.9701325368676,45.921224565988425,170.99122643270488,114.24304648123947,4.4801194698525295,5.973492626470039,18.29382116856449,0.0,5.973492626470039,375.95669217845807,0.0,69.06850849355983,182.93821168564492,5.600149337315662,61.60164271047228,17.17379130110136,13.06701512040321,12.693671831248832,188.91170431211495,134.77692738473024,5.226806048161284,275.9006906850849,0.0,0.0,0.0,0.0,0.0,0.0,0.7466865783087548,3.7334328915437744,0.0,3.7334328915437744,0.0,0.0,0.0,0.0,0.0,27.62740339742393,0.0,0.0,0.7466865783087548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.809796493700995,103.07461897630164,6.166857545590696,105.71755792441196,110.12245617126244,7.928816844330896,624.6145714034005,70.47837194960796,95.14580213197075,0.0,44.04898246850498,0.0,362.963615540481,75.76424984582856,67.83543300149766,627.2575103515109,0.0,0.0,71.35935159897807,14.095674389921593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.214694740551494,0.0,15.857633688661792,0.0,0.0,0.0,0.0,103.95559862567174,0.0,0.0,1.761959298740199,0.0,0.0,4.404898246850498,0.0,10.571755792441197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
311.3628452994969,244.59703192734867,12.657026231686864,174.66696199727875,63.285131158434325,8.543492706388633,371.48371990000953,50.31167927095529,0.0,1.8985539347530296,182.26117773629088,8.859918362180807,245.86273455051736,173.40125937411003,373.6986994905547,11.707749264310351,0.0,21.51694459386767,73.41075214378382,131.94949846533558,39.86963262981363,0.9492769673765148,0.6328513115843433,0.0,0.0,1.8985539347530296,0.0,0.0,29.42758598867196,0.0,1.2657026231686863,0.0,0.6328513115843433,0.0,0.0,0.0,15.188431478024238,18.35268803594596,1.8985539347530296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
584.820601494473,694.1270919533132,25.31958253566356,513.8022602359044,161.1807571172729,250.7256221824245,142.65423331068982,0.0,0.0,12.968566664608163,491.5704316680047,1.8526523806583093,263.0766380534799,220.4656332983388,278.51540789229915,28.40733650342741,0.0,9.880812696844316,438.4610634224665,293.9541777311184,188.3529920335948,0.0,0.0,0.0,0.0,0.0,0.0,7.410609522633237,13.586117458160937,1.2351015871055395,4.940406348422158,0.0,0.0,1.2351015871055395,0.0,0.0,0.0,0.0,5.557957141974928,0.0,0.0,1.2351015871055395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24.314528580948203,317.16157134266257,0.0,4.420823378354219,10.7269979033595,0.0,2.4704601231979457,5.526029222942773,0.2925544882734409,1.07269979033595,48.23898451086515,0.1625302712630227,19.53613860581533,4.6158597038698455,101.516407430884,3.4781478050286867,0.0650121085052091,0.0,0.4550847595364636,0.0975181627578136,0.8776634648203228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0975181627578136,0.0,3.7381962390495223,0.0,0.0,0.0,5.623547385700586,0.0,0.0,0.0,0.0650121085052091,0.0,0.0,2.3079298519349227,0.0,0.0,0.0650121085052091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
15.85128611571439,131.85387996253334,33.14359824194827,125.36926291519563,34.58462425246776,33.14359824194827,1274.587506304489,12.248721089415664,311.9821312774696,4.32307803155847,143.38208804668926,0.0,768.7873766121479,154.18978312558542,208.2282585200663,44.67180632610419,0.0,0.7205130052597449,201.7436414727286,23.776929173571585,2.161539015779235,0.0,0.0,0.0,0.0,1.44102601051949,0.0,0.0,1.44102601051949,7.2051300525974495,0.0,2.88205202103898,2.161539015779235,0.0,1.44102601051949,0.0,15.130773110454644,18.73333813675337,5.043591036818215,2.88205202103898,5.76410404207796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
85.34539353709242,88.9926325771391,18.236195200233425,150.2662484499234,43.76686848056021,122.5472317455686,1041.651469837333,0.0,0.0,5.835582464074696,341.3815741483697,1.458895616018674,1105.8428769421548,938.7993289080166,424.5386242614341,99.20490188926982,0.0,2.18834342402801,212.9987599387264,30.636807936392152,2.917791232037348,17.506747392224085,0.0,0.0,0.0,0.729447808009337,0.0,0.0,0.0,2.917791232037348,32.825151360420165,44.49631628856955,1.458895616018674,1.458895616018674,42.30797286454154,0.0,0.0,0.0,17.506747392224085,3.647239040046685,1.458895616018674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
243.7643153070325,218.29195316386912,93.84192461923288,161.4319548604981,66.2602399583638,13.435467341038471,24.990886351078387,8.437290070822796,0.1375645120242847,0.6419677227799954,220.42420310024556,0.206346768036427,80.20011051015798,96.73077937174288,50.53203075025392,0.0,0.1604919306949988,15.63649953342703,15.567717277414886,0.8712419094871365,1.0317338401821354,0.0458548373414282,30.17248297065978,0.0,0.0,0.0,0.0,0.0,0.0687822560121423,0.2522016053778553,1.5132096322671318,1.7195564003035588,2.109322517705699,0.6419677227799954,0.3209838613899977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38976611740214,0.0,0.0,0.0,0.0,0.0,0.0229274186707141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
419.7337509788567,20.88227616810232,44.37483685721744,239.1020621247716,32.88958496476116,7.830853563038371,37.06604019838162,1.5661707126076745,696.945967110415,0.0,111.72017749934744,0.0,76.22030801357349,34.455755677368835,2.6102845210127903,76.22030801357349,0.0,16.1837640302793,12.529365700861394,12.007308796658837,0.0,9.397024275646045,220.3080135734795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0441138084051165,0.0,2.0882276168102325,0.0,0.0,1.0441138084051165,7.830853563038371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52.2875816993464,677.2875816993464,7.352941176470589,190.359477124183,48.20261437908497,26.96078431372549,261.437908496732,218.1372549019608,0.0,0.0,102.12418300653594,0.0,401.1437908496732,73.52941176470588,241.01307189542484,9.803921568627452,0.0,0.0,194.44444444444449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.47058823529412,3.2679738562091503,0.0,0.0,38.39869281045752,6.5359477124183005,4.901960784313726,1.6339869281045751,0.0,0.0,0.0,10.620915032679738,2.450980392156863,0.0,22.875816993464053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
205.95114345114345,13.643451143451143,480.1195426195426,74.71413721413722,157.22453222453225,0.0,50.67567567567568,26.63721413721414,0.0,2.598752598752599,688.6694386694387,0.0,161.12266112266113,305.3534303534304,276.1174636174636,76.66320166320166,0.0,0.0,31.185031185031185,0.0,61.07068607068607,16.89189189189189,0.0,0.0,0.0,0.0,0.0,0.0,29.885654885654887,1.2993762993762994,10.395010395010395,22.73908523908524,5.197505197505198,1.2993762993762994,176.71517671517674,0.0,0.0,0.0,0.0,0.0,0.0,1.2993762993762994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6496881496881497,0.0,0.0,1
756.5682558534518,11.46130404713553,2.0772086226151814,154.6420725165749,141.44568832584318,0.8797589460487827,9.946163640051516,1.58845365258808,0.1710642395094855,4.545421221252044,388.926767399066,0.1221887425067753,29.34973595012745,106.10870399288372,14.344958370295428,5.083051688281856,0.0977509940054203,40.71328900325756,5.571806658308957,38.70939362614644,0.8797589460487827,0.0,0.0,0.0,0.0,28.298912764569177,0.0,0.0,2.492650347138217,0.2199397365121956,1.270762922070464,0.0,0.0488754970027101,0.0,1.319638419073174,0.0,0.0488754970027101,18.45050011852308,8.064457005447174,0.0,0.0,0.1710642395094855,0.0,0.0,0.0488754970027101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65.6934306569343,216.05839416058396,39.41605839416058,115.32846715328466,119.70802919708028,0.0,35.76642335766423,5.839416058394161,0.0,1.45985401459854,375.1824817518248,0.0,163.50364963503648,56.20437956204379,148.17518248175182,59.85401459854014,0.0,38.68613138686131,17.51824817518248,124.81751824817518,91.24087591240875,0.0,75.91240875912408,0.0,0.0,0.7299270072992701,0.0,0.0,1.45985401459854,1.45985401459854,0.0,3.64963503649635,1.45985401459854,0.0,6.56934306569343,0.0,0.0,0.0,10.21897810218978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
339.1442155309033,678.2884310618067,145.80031695721078,250.39619651347067,12.678288431061809,61.2783940834654,42.26096143687269,0.0,0.0,13.734812466983623,611.7274167987322,15.847860538827256,46.48705758055996,323.2963549920761,31.695721077654515,87.69149498151083,0.0,52.826201796090864,21.130480718436345,84.52192287374538,303.2223983095615,7.39566825145272,92.97411516111993,0.0,1.056524035921817,14.79133650290544,0.0,0.0,2.113048071843634,0.0,0.0,0.0,7.39566825145272,0.0,2.113048071843634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47.52918151953589,13.280212483399731,165.65317676661772,239.74278325295307,125.11358076466064,38.44272034668344,298.4553016006151,16.076046690431255,0.0,5.5916684140630455,178.93338925001746,1.3979171035157614,316.62822394632,638.848116306703,603.900188718809,415.8803382959391,0.0,0.0,111.13440972950303,0.0,0.0,0.0,5.5916684140630455,0.0,0.0,0.0,0.0,0.0,49.62605717480953,4.892709862305165,13.280212483399731,64.30418676172502,9.78541972461033,0.0,265.6042496679947,0.0,0.0,0.0,6.989585517578807,0.0,13.280212483399731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1192.3863685821643,904.9311610497758,27.50656472602243,206.3862815360733,99.52269726820352,40.9116627254131,493.1161049775856,13.72426699937617,0.348184363620537,20.949092544502317,183.464144264388,1.0155377272265664,312.90168144032265,55.36131381566539,391.7944551640093,53.41728445211739,0.2901536363504475,7.485963817841547,76.97775972377373,144.6996184479682,23.328352362575984,5.30981154521319,4.410335272526803,0.0,0.0,0.0,0.0,103.9910632680004,3.8590433634609527,0.0580307272700895,0.232122909080358,0.1450768181752237,1.0155377272265664,0.4352304545256713,0.2031075454453133,0.0,0.0,55.91260572473124,12.882821453959872,0.0,0.0,0.0290153636350447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
107.22851902365612,50.79245637962658,48.44095376945868,72.89658091520481,113.34242581009264,50.322155857593,742.1342237689884,0.0,0.0,4.703005220335794,229.97695527442036,0.9406010440671588,478.7659314301839,783.0503691859097,753.8917368198279,50.79245637962658,0.0,0.9406010440671588,79.48078822367492,5.173305742369374,47.97065324742511,6.584207308470112,7.524808352537271,0.0,0.0,0.0,0.0,0.0,0.9406010440671588,0.0,0.0,0.0,2.8218031322014765,0.0,37.62404176268635,0.0,0.0,0.0,0.0,0.0,4.232704698302215,3.7624041762686353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
674.5941001600731,1413.979724064334,23.62984983611556,596.0820184465279,105.95319765226007,0.0,25.916609497675125,6.86027898467871,0.0,21.343090174555982,452.77841298879486,4.57351932311914,112.05122341641894,633.4324262520009,827.0447442640444,35.063648143913404,17.531824071956702,21.343090174555982,50.30871255431054,769.1134995045354,131.8698071499352,7.622532205198566,26.67886271819498,0.0,0.0,0.0,0.0,0.0,62.50476408262825,0.0,11.43379830779785,2.28675966155957,5.3357725436389964,0.0,0.7622532205198567,0.0,0.0,0.0,23.62984983611556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5245064410397131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
205.61806848538816,313.2842224560835,117.38039342669796,487.33101270946327,47.76167732534607,79.33295555735448,26.714158504007123,152.9992714320408,942.2812272322512,0.0,369.9506192827653,0.0,48.57119728001295,147.3326317493726,10.523759410669472,264.7130251760706,0.0,16.999919048004532,55.856876872014894,0.0,0.0,0.0,314.9032623654173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23807981866753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
560.9787041232443,249.8051653828727,170.9288627095605,84.31354780244676,2.138649750792932,0.8155867693701858,45.47349342999547,8.917082011780698,0.0,8.75396465790666,2310.629814227458,0.5437245129134572,123.06298142274582,215.60489352061623,239.2387856819212,521.6311735387404,0.1449932034435886,0.0,83.9148164929769,15.24241051200725,2.4830086089714545,6.071590394200272,2.174898051653829,0.0,0.0,2.5555052106932488,0.0,0.0,7.5396465790666065,1.5224286361576802,10.385138196647032,3.3710919800634347,2.646125962845492,1.486180335296783,11.073855913004078,0.0,0.0,0.0,19.71907566832805,0.0,3.2442229270502945,12.143180788400544,2.174898051653829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0362483008608971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
192.69654145131872,343.6986382748401,38.636118610243855,142.26716567986148,9.54901792531084,0.7260773998508241,28.80107019408269,15.84168872401798,0.0220023454500249,18.790003014321325,412.80800533336856,1.0561125816011987,115.40230188538098,153.35634778667406,22.684418158975745,126.66750275579376,0.0880093818000998,24.11457061322737,14.741571451516732,44.86278237260092,19.7361038686724,3.102330708453521,9.19698039811044,0.0,0.0,0.0,0.0,0.0,1.4301524542516233,0.1100117272501248,0.7260773998508241,0.7260773998508241,0.9020961634510238,0.5280562908005993,1.892201708702148,0.0,0.0,0.0,2.2882439268025974,0.0,0.0,0.1980211090502247,0.0,0.0,0.0440046909000499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
577.9934416632747,66.77246596204945,10.747622945946317,571.1561240870237,182.7553246468148,1.6007098004600897,37.22793650212894,6.105564524612056,0.365876525819449,13.125820363772736,529.9264130837445,0.1600709800460089,40.72663078027743,197.09311100236445,18.91124292829277,291.1691127036903,0.0228672828637155,0.0,5.533882453019167,63.52531179540184,1.7836480633698142,0.0914691314548622,82.68809483519549,7.248928667797834,0.0,0.0,0.0,0.0,0.0457345657274311,1.257700557504356,8.438027376711045,0.2058055457734401,1.6693116490512363,0.0,0.8689567488211916,0.0,0.0,0.0,0.0,0.0,0.0914691314548622,3.3614905809661884,0.0,0.0,0.0,0.0,0.0,4.299049178378526,0.0228672828637155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
